                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.3066,                 3.2972,                 3.7944,                0.00747,                0.04092,                 0.0029,                0.00124,                 3.6123,                    inf,                 4.3461,             0.00066158,             0.00066158,             0.00066158
                      1,                 2.6102,                 2.6095,                 2.8463,                0.14913,                0.12076,                0.06713,                0.02514,                 2.6196,                 3.1464,                 2.8061,              0.0013151,              0.0013151,              0.0013151
                      2,                 2.2174,                 2.3265,                 2.4485,                0.30837,                0.20259,                0.17096,                 0.0696,                 2.2919,                 2.7001,                 2.4096,              0.0019554,              0.0019554,              0.0019554
                      3,                 2.0912,                 2.1616,                 2.2763,                0.32247,                0.22156,                0.19522,                0.07464,                 2.2884,                 2.4677,                 2.3774,              0.0019406,              0.0019406,              0.0019406
                      4,                 2.0107,                 2.0495,                 2.1751,                0.39957,                0.26035,                0.26269,                0.11287,                 2.1543,                 2.1484,                 2.2041,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.9155,                 1.9018,                 2.0675,                0.47085,                0.32335,                0.34461,                0.14136,                 2.1046,                 2.1462,                 2.1492,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.8309,                 1.7939,                 1.9787,                0.56461,                0.35329,                0.39533,                0.17572,                 1.9861,                 1.8934,                 2.0283,               0.001901,               0.001901,               0.001901
                      7,                 1.7675,                 1.6778,                 1.9068,                0.53475,                0.39001,                0.42423,                0.19386,                 1.9497,                 1.7899,                 1.9768,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.7395,                 1.6523,                 1.8863,                0.57803,                0.40419,                0.45482,                0.20622,                 1.9554,                 1.7109,                 1.9627,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.6981,                 1.5871,                 1.8409,                0.57238,                0.42715,                0.46724,                0.21418,                 1.9017,                 1.6845,                 1.9397,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.6424,                 1.5147,                 1.8028,                0.59074,                0.43912,                0.49692,                0.22805,                 1.8516,                 1.6313,                 1.8576,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.6208,                 1.4724,                 1.7702,                0.59859,                 0.4491,                0.50196,                0.24731,                 1.8609,                 1.5422,                 1.8726,               0.001802,               0.001802,               0.001802
                     12,                 1.5836,                 1.4078,                 1.7401,                0.65415,                0.47605,                0.55139,                0.27508,                 1.7961,                 1.4661,                 1.8284,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.5818,                 1.4053,                 1.7316,                0.63344,                0.48403,                0.55497,                0.27472,                 1.7674,                 1.4908,                 1.7799,              0.0017624,              0.0017624,              0.0017624
                     14,                  1.539,                 1.3483,                 1.6982,                0.68266,                  0.502,                0.57837,                0.27822,                 1.7621,                 1.4635,                 1.7927,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.5209,                 1.3087,                 1.6786,                0.71446,                0.48444,                0.57778,                0.29167,                 1.7742,                 1.3909,                 1.7838,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.5006,                 1.2606,                 1.6524,                0.73435,                0.49202,                0.60099,                  0.306,                 1.7005,                 1.3467,                 1.7449,               0.001703,               0.001703,               0.001703
                     17,                 1.4814,                 1.2428,                 1.6608,                0.75871,                0.48642,                0.59981,                0.30744,                 1.7179,                 1.3855,                 1.7279,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.4708,                 1.2236,                 1.6193,                0.71283,                  0.498,                0.58948,                0.30318,                 1.7489,                 1.3763,                 1.7431,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.4491,                 1.1954,                 1.6008,                 0.6919,                0.52894,                0.60391,                0.31224,                 1.7056,                 1.3963,                  1.707,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.4296,                 1.1698,                 1.5922,                0.71346,                0.52096,                0.60494,                0.31406,                 1.7311,                 1.3116,                 1.7348,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.4272,                 1.1544,                 1.5812,                0.82452,                0.50599,                0.63796,                0.34331,                 1.6381,                 1.2721,                 1.6628,               0.001604,               0.001604,               0.001604
                     22,                 1.4123,                 1.1237,                 1.5687,                0.72373,                0.53593,                0.62334,                0.34609,                 1.6333,                  1.251,                 1.6443,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3875,                 1.1067,                 1.5536,                0.77324,                0.55471,                0.65279,                0.34067,                 1.6532,                 1.2557,                 1.6807,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3749,                 1.0768,                  1.536,                0.78058,                0.55788,                0.65272,                 0.3678,                 1.5868,                 1.1696,                 1.6258,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3736,                 1.0736,                 1.5313,                0.77153,                0.56283,                0.65806,                0.36841,                  1.591,                 1.1852,                 1.6123,              0.0015248,              0.0015248,              0.0015248
                     26,                  1.339,                 1.0329,                 1.5052,                0.75697,                0.56264,                0.65855,                0.36265,                 1.5814,                 1.2359,                 1.6054,               0.001505,               0.001505,               0.001505
                     27,                 1.3398,                 1.0255,                 1.4938,                0.78493,                0.58278,                0.67152,                0.35686,                 1.6286,                 1.1927,                 1.6219,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.3422,                 1.0371,                 1.4966,                0.78161,                0.53992,                0.65519,                0.36181,                 1.5867,                 1.2112,                 1.6041,              0.0014654,              0.0014654,              0.0014654
                     29,                  1.319,                 1.0072,                 1.4759,                0.81628,                0.57385,                 0.6843,                0.38053,                 1.5791,                 1.1547,                 1.5935,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3139,                0.99236,                 1.4681,                0.78244,                0.59182,                0.69427,                 0.3904,                 1.5332,                  1.093,                 1.5508,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2927,                0.97968,                 1.4568,                0.80052,                0.58084,                0.69157,                0.38701,                 1.5564,                 1.1206,                 1.5538,               0.001406,               0.001406,               0.001406
                     32,                 1.2969,                 0.9793,                 1.4578,                0.76622,                0.58483,                 0.6835,                 0.3726,                 1.5822,                 1.1338,                 1.5822,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.2698,                0.94127,                 1.4401,                0.77905,                0.57585,                0.67544,                0.37664,                 1.5624,                 1.1379,                 1.5666,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2761,                0.94909,                 1.4376,                0.78711,                0.60978,                0.69591,                0.39951,                 1.5455,                 1.0579,                 1.5552,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2698,                0.93929,                 1.4377,                  0.824,                0.60741,                0.71163,                0.41468,                 1.4934,                 1.0419,                 1.5169,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.2546,                0.92194,                 1.4239,                0.77059,                0.61277,                0.69962,                0.38487,                 1.5663,                  1.085,                 1.5791,               0.001307,               0.001307,               0.001307
                     37,                 1.2536,                0.91957,                 1.4221,                0.76789,                0.60379,                 0.6943,                0.39969,                 1.5197,                 1.0617,                 1.5349,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2413,                0.90883,                 1.4053,                0.84986,                0.60778,                0.73227,                0.42446,                 1.4722,                  1.003,                 1.4991,              0.0012674,              0.0012674,              0.0012674
                     39,                  1.235,                0.90507,                 1.4001,                0.82831,                0.61577,                0.71926,                0.42204,                 1.4825,                 1.0091,                 1.5013,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2463,                0.90177,                 1.4045,                0.81767,                 0.6477,                0.74197,                0.42301,                 1.5058,                 1.0197,                  1.505,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2178,                0.87752,                 1.3881,                0.81689,                0.62331,                0.73445,                0.43398,                 1.4679,                 0.9712,                 1.4937,               0.001208,               0.001208,               0.001208
                     42,                 1.2183,                0.88179,                  1.387,                0.79422,                0.63074,                0.73392,                0.42247,                 1.5086,                 1.0089,                 1.5118,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2044,                0.86207,                 1.3747,                0.83211,                0.63312,                0.73749,                0.42345,                 1.4969,                  1.014,                 1.4902,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1884,                0.84789,                 1.3577,                0.84933,                0.62575,                 0.7427,                0.43617,                 1.4699,                0.97162,                 1.4789,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1888,                 0.8452,                 1.3639,                0.79375,                0.64271,                 0.7357,                0.42993,                 1.4835,                0.99061,                 1.4935,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1873,                0.84361,                  1.368,                 0.8129,                0.64371,                 0.7469,                0.43722,                 1.4879,                0.95815,                 1.4893,               0.001109,               0.001109,               0.001109
                     47,                 1.1747,                0.83412,                 1.3553,                 0.8254,                0.65578,                0.75022,                 0.4349,                 1.4862,                0.95653,                 1.5042,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1743,                0.82836,                  1.348,                0.80949,                0.65304,                0.74939,                0.43975,                 1.4542,                0.96347,                 1.4737,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1525,                0.80026,                 1.3373,                0.81377,                0.66289,                0.75645,                0.44619,                 1.4435,                0.92976,                 1.4657,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1599,                0.80888,                 1.3333,                0.83388,                0.64626,                0.75342,                0.44323,                 1.4434,                0.92457,                 1.4558,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1462,                0.80047,                 1.3244,                0.85393,                0.64176,                0.75488,                0.44143,                 1.4637,                0.93917,                 1.4858,                0.00101,                0.00101,                0.00101
                     52,                 1.1552,                0.80544,                 1.3296,                0.87124,                0.64826,                 0.7678,                0.45509,                 1.4359,                0.92231,                 1.4426,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1408,                0.78646,                 1.3188,                0.81102,                0.66567,                0.76311,                0.45033,                 1.4442,                0.93843,                  1.463,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1371,                0.77508,                 1.3043,                 0.8633,                0.65768,                0.76956,                0.46389,                 1.3995,                0.91427,                  1.429,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1302,                0.78386,                 1.3136,                 0.8471,                0.64136,                0.75008,                0.45153,                 1.4206,                0.90806,                 1.4361,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.1004,                 0.7501,                 1.2941,                0.85393,                 0.6418,                0.75776,                0.45008,                 1.4215,                0.90053,                 1.4459,               0.000911,               0.000911,               0.000911
                     57,                 1.1312,                 0.7807,                 1.3004,                0.84694,                0.67465,                0.76983,                0.45787,                 1.4066,                0.90285,                  1.424,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1201,                0.76447,                 1.3009,                0.84206,                0.65269,                0.76936,                0.46283,                  1.416,                0.87421,                 1.4309,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0997,                0.74639,                 1.2905,                0.86683,                0.65868,                0.78587,                0.46747,                 1.4027,                0.87549,                 1.4157,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.1104,                0.75227,                 1.2878,                 0.8578,                0.65369,                0.77599,                0.46524,                 1.4053,                0.88804,                 1.4254,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0996,                0.74059,                 1.2883,                0.84082,                0.65469,                0.77124,                 0.4639,                  1.419,                0.86227,                 1.4301,               0.000812,               0.000812,               0.000812
                     62,                 1.0917,                0.74225,                 1.2837,                0.85089,                0.66068,                0.77567,                0.47117,                 1.3957,                0.86421,                 1.4162,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0659,                0.72298,                 1.2686,                0.87008,                0.67066,                0.78469,                0.47574,                  1.389,                0.86687,                 1.4155,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0842,                0.73565,                 1.2759,                0.88724,                0.64471,                0.78149,                0.47354,                 1.3946,                 0.8666,                 1.4047,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0772,                0.73223,                 1.2717,                0.84604,                0.67066,                0.77628,                0.46986,                 1.3875,                0.85639,                    1.4,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0718,                0.72314,                 1.2635,                0.85715,                0.67068,                0.77555,                0.48022,                 1.3712,                0.83345,                 1.3945,               0.000713,               0.000713,               0.000713
                     67,                 1.0576,                0.72466,                 1.2573,                0.83303,                0.69561,                0.79217,                0.47997,                 1.3742,                0.83717,                 1.3962,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0649,                0.70873,                 1.2579,                0.85235,                 0.6976,                0.79207,                0.47505,                 1.3966,                0.85122,                 1.4031,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0441,                0.70193,                  1.252,                0.86906,                0.66898,                0.79053,                0.48066,                 1.3837,                0.82827,                  1.392,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0618,                0.70773,                 1.2534,                 0.8697,                0.68663,                0.79351,                0.48866,                 1.3753,                0.82377,                 1.3974,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0352,                0.69802,                 1.2495,                0.86615,                0.67864,                0.79314,                0.48397,                 1.3625,                0.82939,                  1.382,               0.000614,               0.000614,               0.000614
                     72,                 1.0472,                0.69664,                 1.2432,                0.86157,                0.68948,                0.80225,                0.48565,                 1.3742,                0.82061,                 1.3789,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0476,                0.69336,                  1.243,                0.88383,                0.67574,                0.80071,                0.49091,                 1.3583,                0.80352,                 1.3814,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0199,                0.68387,                 1.2336,                0.85849,                0.69021,                 0.7946,                0.48529,                 1.3709,                0.80823,                 1.3929,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0331,                0.68686,                  1.236,                0.87266,                0.69561,                0.79491,                0.48859,                 1.3594,                0.80862,                 1.3787,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.0176,                0.67307,                 1.2298,                0.88438,                0.66367,                0.79036,                0.48695,                 1.3639,                0.80496,                 1.3893,               0.000515,               0.000515,               0.000515
                     77,                  1.024,                0.67928,                  1.226,                0.87035,                0.66998,                0.79098,                0.49044,                 1.3556,                0.79862,                  1.381,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0099,                0.66024,                 1.2247,                0.87477,                0.69713,                0.80069,                0.49516,                 1.3534,                0.79511,                 1.3707,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0139,                0.66725,                 1.2214,                0.86603,                 0.6903,                0.79792,                0.49488,                 1.3415,                0.78699,                 1.3639,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.0147,                0.66281,                 1.2166,                0.84021,                0.70659,                0.80297,                0.49583,                 1.3376,                0.79592,                 1.3621,              0.0004358,              0.0004358,              0.0004358
                     81,                0.99852,                0.65595,                 1.2127,                0.86696,                 0.6986,                0.80372,                0.49867,                 1.3346,                 0.7908,                 1.3598,               0.000416,               0.000416,               0.000416
                     82,                 1.0031,                0.65171,                 1.2106,                0.85847,                0.70659,                0.80719,                 0.5009,                 1.3304,                0.79557,                 1.3558,              0.0003962,              0.0003962,              0.0003962
                     83,                0.99656,                0.64987,                 1.2066,                0.90177,                 0.6688,                  0.802,                0.49948,                  1.333,                0.79229,                 1.3689,              0.0003764,              0.0003764,              0.0003764
                     84,                0.98842,                0.64898,                 1.2017,                0.86424,                 0.6996,                0.81042,                0.50177,                 1.3347,                0.79191,                 1.3566,              0.0003566,              0.0003566,              0.0003566
                     85,                0.98377,                0.63923,                 1.2017,                0.85703,                0.72255,                0.81849,                0.50602,                 1.3322,                0.76741,                 1.3584,              0.0003368,              0.0003368,              0.0003368
                     86,                0.97667,                0.63896,                 1.1989,                0.86471,                0.69561,                0.80521,                0.50256,                 1.3309,                0.77682,                 1.3584,               0.000317,               0.000317,               0.000317
                     87,                0.98272,                0.63542,                 1.1959,                0.84633,                0.71453,                0.80251,                0.49299,                 1.3464,                 0.7765,                 1.3658,              0.0002972,              0.0002972,              0.0002972
                     88,                0.96767,                0.63225,                 1.1974,                0.87175,                0.70359,                0.81508,                0.50587,                 1.3276,                0.76318,                 1.3482,              0.0002774,              0.0002774,              0.0002774
                     89,                0.97859,                0.63606,                 1.1883,                0.86833,                0.70423,                0.80775,                0.50874,                 1.3154,                0.76899,                 1.3416,              0.0002576,              0.0002576,              0.0002576
                     90,                0.92324,                0.56235,                 1.1583,                 0.8615,                0.71856,                0.81104,                0.50624,                  1.331,                0.76753,                 1.3526,              0.0002378,              0.0002378,              0.0002378
                     91,                0.90809,                0.54976,                 1.1541,                0.88335,                0.68775,                0.80604,                0.50573,                 1.3209,                0.76457,                 1.3442,               0.000218,               0.000218,               0.000218
                     92,                 0.8951,                0.53728,                 1.1441,                0.87261,                 0.6996,                0.80379,                0.50311,                  1.322,                0.76806,                 1.3518,              0.0001982,              0.0001982,              0.0001982
                     93,                0.88924,                0.53904,                 1.1419,                 0.8537,                0.71657,                0.81041,                0.50659,                 1.3158,                0.75569,                 1.3525,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.8784,                0.52746,                 1.1318,                0.86281,                0.71557,                0.81454,                0.50815,                 1.3164,                0.75424,                 1.3537,              0.0001586,              0.0001586,              0.0001586
                     95,                0.87768,                0.52343,                  1.129,                0.86058,                 0.7084,                0.81164,                0.50578,                  1.318,                0.75656,                 1.3503,              0.0001388,              0.0001388,              0.0001388
                     96,                0.87445,                0.52354,                 1.1328,                 0.8826,                0.70559,                0.81347,                0.51409,                 1.3054,                 0.7517,                 1.3408,               0.000119,               0.000119,               0.000119
                     97,                0.87028,                0.51841,                 1.1211,                 0.8667,                0.70659,                0.81158,                0.51461,                 1.2922,                0.74545,                 1.3316,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.86526,                0.51325,                 1.1227,                0.86864,                0.71158,                0.80931,                0.51076,                 1.3009,                0.74339,                 1.3386,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.86311,                0.51775,                 1.1247,                0.86981,                0.71457,                0.81055,                0.51222,                 1.3055,                0.74607,                 1.3363,               5.96e-05,               5.96e-05,               5.96e-05
